Insertion,Swap,HubMove,EdgeOpt
Swap,Insertion,HubMove,EdgeOpt
HubMove,Insertion,Swap,EdgeOpt
Insertion,HubMove,Swap,EdgeOpt
Swap,HubMove,Insertion,EdgeOpt
HubMove,Swap,Insertion,EdgeOpt
HubMove,Swap,EdgeOpt,Insertion
Swap,HubMove,EdgeOpt,Insertion
EdgeOpt,HubMove,Swap,Insertion
HubMove,EdgeOpt,Swap,Insertion
Swap,EdgeOpt,HubMove,Insertion
EdgeOpt,Swap,HubMove,Insertion
EdgeOpt,Insertion,HubMove,Swap
Insertion,EdgeOpt,HubMove,Swap
HubMove,EdgeOpt,Insertion,Swap
EdgeOpt,HubMove,Insertion,Swap
Insertion,HubMove,EdgeOpt,Swap
HubMove,Insertion,EdgeOpt,Swap
Swap,Insertion,EdgeOpt,HubMove
Insertion,Swap,EdgeOpt,HubMove
EdgeOpt,Swap,Insertion,HubMove
Swap,EdgeOpt,Insertion,HubMove
Insertion,EdgeOpt,Swap,HubMove
EdgeOpt,Insertion,Swap,HubMove
Swap,EdgeOpt,HubMove
HubMove,Insertion,EdgeOpt
Insertion,EdgeOpt
Insertion,HubMove
Swap,HubMove
HubMove,Swap
EdgeOpt,Insertion
Insertion,EdgeOpt,Swap
Insertion,EdgeOpt,HubMove
Insertion,Swap,HubMove
